iso3_code,country_name,UN_region,UN_subregion,UNICEF_region,WHO_region,World_Bank_region,MDG_region,SDG_region,World_Bank_income_group
AFG,Afghanistan,Asia,Southern Asia,South Asia,EMRO,South Asia,Southern Asia,Central Asia and Southern Asia,Low income
AGO,Angola,Africa,Middle Africa,ESARO,AFRO,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Lower middle income
ALB,Albania,Europe,Southern Europe,Europe & Central Asia,EURO,Europe & Central Asia,Developed regions,Northern America and Europe,Upper middle income
AND,Andorra,Europe,Southern Europe,Europe & Central Asia,EURO,Europe & Central Asia,Developed regions,Northern America and Europe,High income
ARE,United Arab Emirates,Asia,Western Asia,Middle East & North Africa,EMRO,Middle East & North Africa,Western Asia,Western Asia and Northern Africa,High income
ARG,Argentina,Latin America and the Caribbean,South America,Latin America & Caribbean,AMRO,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,Upper middle income
ARM,Armenia,Asia,Western Asia,Europe & Central Asia,EURO,Europe & Central Asia,Caucasus and Central Asia,Western Asia and Northern Africa,Upper middle income
ATG,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,Latin America & Caribbean,AMRO,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,High income
AUS,Australia,Oceania,Australia and New Zealand,East Asia & Pacific,WPRO,East Asia & Pacific,Developed regions,Australia and New Zealand,High income
AUT,Austria,Europe,Western Europe,Europe & Central Asia,EURO,Europe & Central Asia,Developed regions,Northern America and Europe,High income
AZE,Azerbaijan,Asia,Western Asia,Europe & Central Asia,EURO,Europe & Central Asia,Caucasus and Central Asia,Western Asia and Northern Africa,Upper middle income
BDI,Burundi,Africa,Eastern Africa,ESARO,AFRO,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Low income
BEL,Belgium,Europe,Western Europe,Europe & Central Asia,EURO,Europe & Central Asia,Developed regions,Northern America and Europe,High income
BEN,Benin,Africa,Western Africa,WCARO,AFRO,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Lower middle income
BFA,Burkina Faso,Africa,Western Africa,WCARO,AFRO,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Low income
BGD,Bangladesh,Asia,Southern Asia,South Asia,SEARO,South Asia,Southern Asia,Central Asia and Southern Asia,Lower middle income
BGR,Bulgaria,Europe,Eastern Europe,Europe & Central Asia,EURO,Europe & Central Asia,Developed regions,Northern America and Europe,Upper middle income
BHR,Bahrain,Asia,Western Asia,Middle East & North Africa,EMRO,Middle East & North Africa,Western Asia,Western Asia and Northern Africa,High income
BHS,Bahamas,Latin America and the Caribbean,Caribbean,Latin America & Caribbean,AMRO,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,High income
BIH,Bosnia and Herzegovina,Europe,Southern Europe,Europe & Central Asia,EURO,Europe & Central Asia,Developed regions,Northern America and Europe,Upper middle income
BLR,Belarus,Europe,Eastern Europe,Europe & Central Asia,EURO,Europe & Central Asia,Developed regions,Northern America and Europe,Upper middle income
