WHO_region,Disease_presentation,Pathogen,vaccine_averted_burden
Africa,BSI,Acinetobacter baumannii,"21,355 (13,882 - 33,303)"
Africa,BSI,Enterococcus faecium,"7,631 (5,173 - 12,134)"
Africa,BSI,Escherichia coli,"20,817 (14,034 - 30,750)"
Africa,BSI,Group A Streptococcus,"2,634 (1,016 - 6,992)"
Africa,BSI,Klebsiella pneumoniae,"418,096 (312,745 - 598,667)"
Africa,BSI,Non-typhoidal Salmonella,"1,035 (714 - 1,644)"
Africa,BSI,Pseudomonas aeruginosa,"16,160 (11,073 - 24,912)"
Africa,BSI,Salmonella Typhi,"33,764 (19,844 - 57,856)"
Africa,BSI,Staphylococcus aureus,"11,423 (7,419 - 17,662)"
Africa,BSI,Streptococcus pneumoniae,"66,684 (39,759 - 114,313)"
Africa,Bacterial skin infections,Acinetobacter baumannii,"1,549 (702 - 3,480)"
Africa,Bacterial skin infections,Escherichia coli,"1,575 (804 - 3,319)"
Africa,Bacterial skin infections,Group A Streptococcus,  0 (  0 -   3)
Africa,Bacterial skin infections,Klebsiella pneumoniae,  1 (  0 -   4)
Africa,Bacterial skin infections,Staphylococcus aureus,"8,121 (5,211 - 12,487)"
Africa,Bone and joint infections,Escherichia coli,  0 (  0 -   3)
Africa,Bone and joint infections,Klebsiella pneumoniae,  0 (  0 -   1)
Africa,Bone and joint infections,Staphylococcus aureus,  0 (  0 -   4)
Africa,CNS infections,Escherichia coli,"77,197 (52,445 - 118,054)"
Africa,CNS infections,Haemophilus influenzae,"43,834 (27,554 - 74,662)"
Africa,CNS infections,Klebsiella pneumoniae,"114,130 (67,227 - 185,387)"
Africa,CNS infections,Staphylococcus aureus,"26,760 (16,863 - 42,283)"
Africa,CNS infections,Streptococcus pneumoniae,"121,300 (78,942 - 181,206)"
Africa,Cardiac infections,Acinetobacter baumannii,  0 (  0 -   2)
Africa,Cardiac infections,Escherichia coli,  0 (  0 -   2)
Africa,Cardiac infections,Klebsiella pneumoniae,"1,436 (941 - 2,101)"
Africa,Cardiac infections,Salmonella Typhi,200 (151 - 260)
Africa,Cardiac infections,Streptococcus pneumoniae,703 (509 - 928)
Africa,Diarrhoea,Escherichia coli,"39,483 (24,238 - 65,463)"
Africa,Diarrhoea,Non-typhoidal Salmonella,"2,373 (910 - 7,040)"
Africa,Diarrhoea,Shigella spp.,"46,346 (25,441 - 106,767)"
Africa,Gonorrhoea and chlamydia,Neisseria gonorrhoeae,  0 (  0 -   2)
Africa,Intra-abdominal infections,Enterococcus faecium,"10,263 (5,922 - 16,830)"
Africa,Intra-abdominal infections,Escherichia coli,"23,481 (15,915 - 34,209)"
Africa,Intra-abdominal infections,Klebsiella pneumoniae,"14,942 (10,036 - 21,554)"
Africa,Intra-abdominal infections,Staphylococcus aureus,"13,997 (9,507 - 21,389)"
Africa,LRI and thorax infections,Acinetobacter baumannii,"48,749 (31,240 - 70,604)"
Africa,LRI and thorax infections,Escherichia coli,"140,960 (100,485 - 188,251)"
Africa,LRI and thorax infections,Haemophilus influenzae,"109,582 (71,257 - 176,304)"
Africa,LRI and thorax infections,Klebsiella pneumoniae,"319,234 (227,972 - 454,061)"
Africa,LRI and thorax infections,Pseudomonas aeruginosa,"91,850 (66,363 - 125,973)"
Africa,LRI and thorax infections,Staphylococcus aureus,"205,147 (146,849 - 283,856)"
Africa,LRI and thorax infections,Streptococcus pneumoniae,"429,050 (288,669 - 610,836)"
Africa,TB,Mycobacterium tuberculosis,"446,653 (360,599 - 559,851)"
Africa,"Typhoid, paratyphoid, and iNTS",Non-typhoidal Salmonella,"2,891 (1,219 - 8,230)"
Africa,"Typhoid, paratyphoid, and iNTS",Salmonella Paratyphi,  0 (  0 -   2)
Africa,"Typhoid, paratyphoid, and iNTS",Salmonella Typhi,"77,378 (44,957 - 149,200)"
Africa,UTI,Acinetobacter baumannii,  0 (  0 -   4)
Africa,UTI,Enterococcus faecium,  0 (  0 -   2)
Africa,UTI,Escherichia coli,"3,829 (2,973 - 5,000)"
Africa,UTI,Klebsiella pneumoniae,"1,351 (1,146 - 1,552)"
Africa,UTI,Staphylococcus aureus,369 (273 - 462)
Americas,BSI,Acinetobacter baumannii,"14,652 (9,359 - 25,169)"
Americas,BSI,Enterococcus faecium,"7,689 (5,347 - 11,994)"
Americas,BSI,Escherichia coli,"9,562 (6,316 - 15,603)"
Americas,BSI,Group A Streptococcus,"439 (148 - 1,251)"
Americas,BSI,Klebsiella pneumoniae,"45,105 (34,008 - 57,627)"
Americas,BSI,Non-typhoidal Salmonella,  0 (  0 -   2)
Americas,BSI,Pseudomonas aeruginosa,"5,325 (3,713 - 8,042)"
Americas,BSI,Salmonella Typhi,202 ( 70 - 656)
Americas,BSI,Staphylococcus aureus,"11,256 (7,468 - 18,566)"
Americas,BSI,Streptococcus pneumoniae,"11,703 (7,419 - 19,311)"
Americas,Bacterial skin infections,Acinetobacter baumannii,"509 ( 72 - 4,150)"
Americas,Bacterial skin infections,Escherichia coli,491 (245 - 967)
Americas,Bacterial skin infections,Klebsiella pneumoniae,  0 (  0 -   2)
Americas,Bacterial skin infections,Staphylococcus aureus,"1,222 (885 - 1,860)"
Americas,Bone and joint infections,Staphylococcus aureus,  0 (  0 -   2)
Americas,CNS infections,Escherichia coli,"2,376 (1,719 - 3,128)"
Americas,CNS infections,Haemophilus influenzae,  1 (  0 -   5)
Americas,CNS infections,Klebsiella pneumoniae,"2,416 (1,596 - 3,747)"
Americas,CNS infections,Staphylococcus aureus,"787 (552 - 1,145)"
Americas,CNS infections,Streptococcus pneumoniae,"3,751 (2,495 - 5,726)"
Americas,Cardiac infections,Acinetobacter baumannii,487 (346 - 635)
Americas,Cardiac infections,Enterococcus faecium,458 (344 - 591)
Americas,Cardiac infections,Escherichia coli,455 (349 - 601)
Americas,Cardiac infections,Klebsiella pneumoniae,460 (331 - 610)
Americas,Cardiac infections,Staphylococcus aureus,423 (313 - 568)
Americas,Diarrhoea,Escherichia coli,421 (273 - 664)
Americas,Diarrhoea,Shigella spp.,247 (120 - 537)
Americas,Intra-abdominal infections,Enterococcus faecium,"9,202 (5,923 - 14,815)"
Americas,Intra-abdominal infections,Escherichia coli,"11,883 (7,906 - 16,417)"
Americas,Intra-abdominal infections,Klebsiella pneumoniae,"6,782 (4,538 - 9,925)"
Americas,Intra-abdominal infections,Staphylococcus aureus,"5,420 (3,629 - 8,225)"
Americas,LRI and thorax infections,Acinetobacter baumannii,"8,832 (5,648 - 15,171)"
Americas,LRI and thorax infections,Escherichia coli,"9,009 (6,765 - 11,648)"
Americas,LRI and thorax infections,Haemophilus influenzae,"4,824 (3,142 - 7,882)"
Americas,LRI and thorax infections,Klebsiella pneumoniae,"18,588 (13,660 - 24,778)"
Americas,LRI and thorax infections,Pseudomonas aeruginosa,"11,358 (8,266 - 15,230)"
Americas,LRI and thorax infections,Staphylococcus aureus,"26,595 (18,831 - 37,155)"
Americas,LRI and thorax infections,Streptococcus pneumoniae,"24,686 (16,141 - 36,585)"
Americas,TB,Mycobacterium tuberculosis,"21,307 (16,862 - 27,337)"
Americas,UTI,Acinetobacter baumannii,489 (242 - 991)
Americas,UTI,Enterococcus faecium,"935 (438 - 2,062)"
Americas,UTI,Escherichia coli,"6,673 (4,823 - 8,847)"
Americas,UTI,Klebsiella pneumoniae,"1,447 (928 - 2,090)"
Americas,UTI,Staphylococcus aureus,418 (310 - 547)
Eastern Mediterranean,BSI,Acinetobacter baumannii,"14,625 (10,575 - 22,660)"
Eastern Mediterranean,BSI,Enterococcus faecium,"3,761 (2,602 - 5,897)"
Eastern Mediterranean,BSI,Escherichia coli,"9,770 (6,846 - 15,017)"
Eastern Mediterranean,BSI,Group A Streptococcus,440 (218 - 930)
Eastern Mediterranean,BSI,Klebsiella pneumoniae,"163,818 (117,487 - 239,023)"
Eastern Mediterranean,BSI,Non-typhoidal Salmonella,"1,124 (539 - 2,875)"
Eastern Mediterranean,BSI,Pseudomonas aeruginosa,"7,754 (5,121 - 11,971)"
Eastern Mediterranean,BSI,Salmonella Typhi,"9,845 (6,684 - 16,098)"
Eastern Mediterranean,BSI,Staphylococcus aureus,"7,461 (4,839 - 11,618)"
Eastern Mediterranean,BSI,Streptococcus pneumoniae,"22,581 (14,186 - 38,209)"
Eastern Mediterranean,Bacterial skin infections,Acinetobacter baumannii,"515 (171 - 1,813)"
Eastern Mediterranean,Bacterial skin infections,Escherichia coli,456 (344 - 607)
Eastern Mediterranean,Bacterial skin infections,Klebsiella pneumoniae,  0 (  0 -   2)
Eastern Mediterranean,Bacterial skin infections,Staphylococcus aureus,"1,638 (1,211 - 2,213)"
Eastern Mediterranean,Bone and joint infections,Escherichia coli,  0 (  0 -   1)
Eastern Mediterranean,Bone and joint infections,Staphylococcus aureus,  0 (  0 -   2)
Eastern Mediterranean,CNS infections,Escherichia coli,"17,979 (11,262 - 28,047)"
Eastern Mediterranean,CNS infections,Haemophilus influenzae,"13,376 (8,196 - 23,295)"
Eastern Mediterranean,CNS infections,Klebsiella pneumoniae,"21,557 (13,931 - 36,380)"
Eastern Mediterranean,CNS infections,Staphylococcus aureus,"6,316 (3,952 - 9,201)"
Eastern Mediterranean,CNS infections,Streptococcus pneumoniae,"27,032 (17,433 - 41,468)"
Eastern Mediterranean,Cardiac infections,Acinetobacter baumannii,  0 (  0 -   4)
Eastern Mediterranean,Cardiac infections,Klebsiella pneumoniae,429 (319 - 560)
Eastern Mediterranean,Cardiac infections,Streptococcus pneumoniae,  0 (  0 -   2)
Eastern Mediterranean,Diarrhoea,Escherichia coli,"10,622 (6,385 - 18,215)"
Eastern Mediterranean,Diarrhoea,Non-typhoidal Salmonella,"489 (142 - 1,946)"
